TWHAIG : Validation Results
=========================================

err = 10, warn = 247, info = 206
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-001 : 0 / 22 / 49
WARNING: StructureDefinition/TWHA-SDOH-QuestionnaireResponse: StructureDefinition.snapshot.element[30].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/questionnaireresponse-signature'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/questionnaireresponse-signature' to 'http://hl7.org/fhir/StructureDefinition/questionnaireresponse-signature|5.3.0'
WARNING: StructureDefinition/TWHA-SDOH-QuestionnaireResponse: StructureDefinition.snapshot.element[39].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/ordinalValue'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/ordinalValue' to 'http://hl7.org/fhir/StructureDefinition/ordinalValue|5.3.0'
== fsh-generated\resources\StructureDefinition-TWHA-ServiceRequest.json ==
WARNING: StructureDefinition/TWHA-ServiceRequest: StructureDefinition.snapshot.element[42].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2014-03-26', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType' to 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType|2014-03-26'
INFORMATION: StructureDefinition/TWHA-ServiceRequest: StructureDefinition.snapshot.element[17].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/TWHA-ServiceRequest: StructureDefinition.snapshot.element[24].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-ServiceRequest'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-Alcohol.json ==
INFORMATION: StructureDefinition/TWHA-SocialHistory-Alcohol: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-SocialHistory-Alcohol: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-SocialHistory-Alcohol: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-SocialHistory-Alcohol'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-BetelNut.json ==
INFORMATION: StructureDefinition/TWHA-SocialHistory-BetelNut: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-SocialHistory-BetelNut: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-SocialHistory-BetelNut: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
== fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-Sleep.json ==
INFORMATION: StructureDefinition/TWHA-SocialHistory-Sleep: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-SocialHistory-Sleep: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-SocialHistory-Sleep: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
== fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-Smoking.json ==
WARNING: StructureDefinition/TWHA-SocialHistory-Smoking: StructureDefinition.snapshot.element[49].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-UnitsOfMeasureCaseSensitive'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-UnitsOfMeasureCaseSensitive' to 'http://terminology.hl7.org/ValueSet/v3-UnitsOfMeasureCaseSensitive|3.0.0'
== fsh-generated\resources\StructureDefinition-TWHA-Task-ServiceTask.json ==
== fsh-generated\resources\StructureDefinition-TWHA-VisionTest.json ==
INFORMATION: StructureDefinition/TWHA-VisionTest: StructureDefinition.snapshot.element[13].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated\resources\StructureDefinition-TWHA-VitalSigns.json ==
== fsh-generated\resources\StructureDefinition-TWHA-WorkExposure.json ==
INFORMATION: StructureDefinition/TWHA-WorkExposure: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-WorkExposure: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
INFORMATION: StructureDefinition/TWHA-WorkExposure: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-WorkExposure'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-ext-cessation-duration.json ==
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/ext-cessation-duration'): The Implementation Guide contains no examples for this extension
== fsh-generated\resources\StructureDefinition-ext-department.json ==
== fsh-generated\resources\StructureDefinition-ext-employer-info.json ==
== fsh-generated\resources\StructureDefinition-ext-employment-date.json ==
== fsh-generated\resources\StructureDefinition-ext-exam-interval.json ==
== fsh-generated\resources\StructureDefinition-ext-exam-type.json ==
== fsh-generated\resources\StructureDefinition-ext-fitness-for-work.json ==
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/ext-fitness-for-work'): The Implementation Guide contains no examples for this extension
== fsh-generated\resources\StructureDefinition-ext-hazard-type.json ==
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/ext-hazard-type'): The Implementation Guide contains no examples for this extension
== fsh-generated\resources\StructureDefinition-ext-health-mgmt-level.json ==
== fsh-generated\resources\StructureDefinition-ext-labor-report-code.json ==
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/ext-labor-report-code'): The Implementation Guide contains no examples for this extension
== fsh-generated\resources\StructureDefinition-ext-smoking-quantity.json ==
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/ext-smoking-quantity'): The Implementation Guide contains no examples for this extension
== fsh-generated\resources\Task-example-service-task.json ==
== fsh-generated\resources\ValueSet-VS-CoreDataset.json ==
WARNING: ValueSet/VS-CoreDataset: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
ERROR: ValueSet.where(id = 'VS-CoreDataset'): No server available
ERROR: ValueSet.where(id = 'VS-CoreDataset'): No server available
== fsh-generated\resources\ValueSet-VS-ExamType.json ==
INFORMATION: ValueSet/VS-ExamType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-ExtendedDataset.json ==
WARNING: ValueSet/VS-ExtendedDataset: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
ERROR: ValueSet.where(id = 'VS-ExtendedDataset'): No server available
ERROR: ValueSet.where(id = 'VS-ExtendedDataset'): No server available
== fsh-generated\resources\ValueSet-VS-FitnessForWork.json ==
INFORMATION: ValueSet/VS-FitnessForWork: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-HazardType.json ==
INFORMATION: ValueSet/VS-HazardType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-HealthCounseling.json ==
INFORMATION: ValueSet/VS-HealthCounseling: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-HealthMgmtLevel.json ==
INFORMATION: ValueSet/VS-HealthMgmtLevel: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-LaborReportCode.json ==
INFORMATION: ValueSet/VS-LaborReportCode: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-OrganicSolventType.json ==
INFORMATION: ValueSet/VS-OrganicSolventType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-PhysicalExamSystems.json ==
INFORMATION: ValueSet/VS-PhysicalExamSystems: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-PulmonaryFunction.json ==
WARNING: ValueSet/VS-PulmonaryFunction: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
ERROR: ValueSet.where(id = 'VS-PulmonaryFunction'): No server available
ERROR: ValueSet.where(id = 'VS-PulmonaryFunction'): No server available
== fsh-generated\resources\ValueSet-VS-ServiceActivityType.json ==
INFORMATION: ValueSet/VS-ServiceActivityType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-SmokingStatus.json ==
INFORMATION: ValueSet/VS-SmokingStatus: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-SpecificChemicalType.json ==
INFORMATION: ValueSet/VS-SpecificChemicalType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
== fsh-generated\resources\ValueSet-VS-TWHAVitalSigns.json ==
WARNING: ValueSet/VS-TWHAVitalSigns: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
ERROR: ValueSet.where(id = 'VS-TWHAVitalSigns'): No server available
ERROR: ValueSet.where(id = 'VS-TWHAVitalSigns'): No server available
== fsh-generated\resources\ValueSet-VS-UnfitDiseases.json ==
WARNING: ValueSet/VS-UnfitDiseases: ValueSet.compose.include[0]: The value set references CodeSystem 'http://hl7.org/fhir/sid/icd-10-cm' which has status 'not-present'
ERROR: ValueSet.where(id = 'VS-UnfitDiseases'): No server available
ERROR: ValueSet.where(id = 'VS-UnfitDiseases'): No server available
== fsh-generated\resources\ValueSet-sf-BetNutChewAmount-valueset.json ==
WARNING: ValueSet/sf-BetNutChewAmount-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewAmount-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewAmount-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated\resources\ValueSet-sf-BetNutChewBeh-valueset.json ==
WARNING: ValueSet/sf-BetNutChewBeh-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewBeh-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewBeh-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated\resources\ValueSet-sf-BetNutChewQuit-valueset.json ==
WARNING: ValueSet/sf-BetNutChewQuit-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewQuit-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewQuit-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated\resources\ValueSet-sf-BetNutChewYear-valueset.json ==
WARNING: ValueSet/sf-BetNutChewYear-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewYear-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewYear-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
